Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
pro skaters place,1,1,260,28,0.35,https://proskatersplace.ca/,64,17.92,22.00,0.07,184000000,"[35,35,28,54,44,81,54,54,44,54,35,28]",2026-02-06,"Knowledge panel, Sitelinks, Video, Related searches","informational, transactional",Organic
pro skate place,1,1,170,15,0.35,https://proskatersplace.ca/,42,11.76,14.00,0.07,64900000,"[23,19,23,29,54,0,0,5,29,36,19,3]",2026-01-10,"Knowledge panel, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
pro skate pro,8,8,1600,23,0.61,https://proskatersplace.ca/,38,10.64,23.00,0.24,126000000,"[79,79,54,100,79,54,41,54,54,66,36,41]",2026-02-09,"Sitelinks, Video, Image, Related searches",commercial,Organic
pro skaters place,2,2,260,28,0.35,https://proskatersplace.ca/categories,34,9.52,11.00,0.07,184000000,"[35,35,28,54,44,81,54,54,44,54,35,28]",2026-02-06,"Knowledge panel, Sitelinks, Video, Related searches","informational, transactional",Organic
roller skates in toronto,2,2,390,30,0.75,https://proskatersplace.ca/,31,8.68,23.00,0.12,766000,"[0,0,5,7,79,0,54,66,0,0,0,0]",2026-02-01,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
skates,12,12,9900,29,0.22,https://proskatersplace.ca/,14,3.92,3.00,0.71,579000000,"[67,100,29,13,10,8,16,16,10,8,7,29]",2026-02-03,"Knowledge panel, Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
pro skate place,3,3,170,15,0.35,https://proskatersplace.ca/categories,13,3.64,4.00,0.07,64900000,"[23,19,23,29,54,0,0,5,29,36,19,3]",2026-01-10,"Knowledge panel, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
roller skates toronto,2,2,140,36,0.29,https://proskatersplace.ca/,11,3.08,3.00,0.99,2440000,"[7,7,4,8,16,13,5,8,7,5,3,5]",2026-01-19,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
roller skating toronto,12,12,1600,25,0.75,https://proskatersplace.ca/blog/roller-skating-toronto-guide,8,2.24,6.00,0.12,4530000,"[43,65,22,43,29,22,29,29,29,22,22,22]",2026-01-26,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
pro skates,5,5,880,31,0.36,https://proskatersplace.ca/,8,2.24,2.00,0.13,28200000,"[84,68,100,68,3,46,31,37,37,20,13,31]",2025-12-16,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, Related searches",commercial,Organic
roller skates,15,15,5400,53,0.34,https://proskatersplace.ca/,8,2.24,2.00,0.98,33700000,"[36,24,36,29,29,29,24,29,24,29,8,19]",2026-01-31,"Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",transactional,Organic
shoes for grinding,3,3,90,18,0.00,https://proskatersplace.ca/product/grind-shoes,7,1.96,0.00,0.19,27200000,"[64,100,78,78,78,0,78,50,50,50,64,78]",2026-01-09,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums",commercial,Organic
inline skates canada,9,9,320,21,0.34,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,7,1.96,2.00,1,2530000,"[3,2,3,3,3,2,7,13,8,8,5,4]",2025-12-14,"Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
indoor roller skating toronto,7,7,320,15,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,7,1.96,0.00,0.19,1270000,"[81,100,54,29,44,29,19,29,36,23,23,29]",2026-01-23,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
pro skaters place,9,9,260,28,0.35,https://dev.proskatersplace.ca/,6,1.68,2.00,0.07,184000000,"[35,35,28,54,44,81,54,54,44,54,35,28]",2026-02-06,"Knowledge panel, Sitelinks, Video, Related searches","informational, transactional",Organic
skates toronto,3,3,140,32,0.67,https://proskatersplace.ca/,6,1.68,4.00,0.13,4600000,"[48,100,4,4,0,0,1,2,2,2,3,3]",2026-01-26,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
proskatersplace,2,2,260,36,0.00,https://proskatersplace.ca/,6,1.68,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
toronto roller skating rink,7,7,260,,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,5,1.4,0.00,0.09,1050000,"[66,66,29,54,36,15,19,12,36,23,15,23]",2026-01-24,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
inline skates toronto,3,3,90,14,0.26,https://proskatersplace.ca/,5,1.4,1.00,0.81,1520000,"[6,9,9,6,15,19,19,19,15,15,15,5]",2025-12-24,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
proskaters place,2,2,170,35,0.00,https://proskatersplace.ca/,4,1.12,0.00,0.1,1500000,"[12,29,29,5,12,12,29,36,23,29,36,23]",2025-12-01,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
roller skating in toronto,7,7,260,30,0.75,https://proskatersplace.ca/blog/roller-skating-toronto-guide,3,0.84,2.00,0.12,4690000,"[29,7,54,19,67,81,12,23,12,12,4,15]",2026-01-26,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
toronto roller skates,4,6,70,36,0.00,https://proskatersplace.ca/,3,0.84,0.00,0.16,722000,"[66,100,66,66,66,9,9,9,9,9,9,9]",2026-02-10,"Local pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",commercial,Organic
pro skaters,3,3,70,28,0.61,https://proskatersplace.ca/,3,0.84,1.00,0.24,194000000,"[5,5,29,4,2,5,2,6,5,54,4,6]",2026-01-18,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, AI overview","commercial, informational",Organic
grind shoes,6,6,110,26,0.00,https://proskatersplace.ca/product/grind-shoes,2,0.56,0.00,0.05,61300000,"[12,12,29,15,15,15,23,19,15,12,15,15]",2025-12-26,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
roller skating toronto indoor,6,6,90,28,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,2,0.56,0.00,0.22,1280000,"[22,35,22,29,22,14,4,10,10,10,8,14]",2026-02-02,"Local pack, Video, Image, Related searches",commercial,Organic
inline skates versus roller skates,5,5,320,7,0.32,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,2,0.56,0.00,0.3,2500000,"[54,66,54,81,100,81,54,44,44,35,23,0]",2026-01-26,"Image pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",commercial,Organic
roller skate shops near me,5,5,110,48,0.82,https://proskatersplace.ca/,2,0.56,1.00,0.92,5210000,"[19,15,26,34,26,34,53,80,53,53,42,42]",2025-12-23,"Local pack, Sitelinks, People also ask, Related searches",transactional,Organic
shoe grind,3,3,110,24,0.00,https://proskatersplace.ca/product/grind-shoes,2,0.56,0.00,0.19,16800000,"[42,66,52,52,52,33,52,33,33,52,42,52]",2026-01-17,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
skate shop toronto canada,13,13,590,51,0.25,https://proskatersplace.ca/,2,0.56,0.00,0.83,3860000,"[54,54,36,67,67,100,100,36,54,81,54,54]",2026-01-16,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
rollerskating toronto,9,9,210,22,0.92,https://proskatersplace.ca/blog/roller-skating-toronto-guide,2,0.56,1.00,0.09,1030000,"[2,11,5,52,7,5,2,2,7,11,7,5]",2026-01-01,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
proskatersplace,6,6,260,36,0.00,https://proskatersplace.ca/categories,2,0.56,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
skates inline skates,24,24,1900,17,0.33,https://proskatersplace.ca/,2,0.56,0.00,0.9,18100000,"[36,36,43,100,65,43,36,36,36,43,20,20]",2026-02-07,"Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
roller skates canada,15,15,320,16,0.21,https://proskatersplace.ca/,1,0.28,0.00,1,6090000,"[0,1,1,1,1,1,2,1,1,1,1,0]",2025-12-08,"Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
roller skating toronto,33,33,1600,25,0.75,https://proskatersplace.ca/,1,0.28,0.00,0.12,4530000,"[43,65,22,43,29,22,29,29,29,22,22,22]",2026-01-26,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
roller skate etobicoke,5,5,70,31,0.00,https://proskatersplace.ca/,1,0.28,0.00,0.02,25100,"[34,53,34,34,26,19,7,19,19,19,19,26]",2026-01-14,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
inline skates,32,32,1900,18,0.33,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,1,0.28,0.00,0.9,18100000,"[15,10,10,19,15,23,8,13,13,15,13,15]",2026-02-08,"Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
aggressive inline skates canada,9,9,50,6,0.24,https://proskatersplace.ca/product-category/inline-skates,1,0.28,0.00,1,286000,"[10,8,4,4,10,10,10,22,22,4,8,4]",2025-12-19,"Knowledge panel, Sitelinks, Video, Image, Popular products, Related searches",informational,Organic
house skates,14,14,1000,18,0.16,https://proskatersplace.ca/,1,0.28,0.00,0.04,26700000,"[1,0,0,0,0,0,52,66,66,52,16,52]",2026-02-03,"Knowledge panel, Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches",transactional,Organic
inline skate shop,66,66,50,34,0.25,https://proskatersplace.ca/categories,0,0,0.00,0.88,6900000,"[7,15,15,19,26,53,26,26,7,7,7,7]",2026-01-09,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
skate shop toronto,17,17,210,52,0.20,https://proskatersplace.ca/,0,0,0.00,0.59,12400000,"[10,13,4,13,13,3,16,20,16,20,20,20]",2026-01-01,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
roller skate shop,19,19,110,47,0.19,https://proskatersplace.ca/,0,0,0.00,0.77,21400000,"[18,18,8,18,23,28,23,35,28,18,8,15]",2026-01-22,"Local pack, Sitelinks, Image, Related searches",commercial,Organic
roller skates canada,63,63,320,16,0.21,https://test.proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,6090000,"[0,1,1,1,1,1,2,1,1,1,1,0]",2025-12-08,"Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
professional skate goalie centre,61,61,390,32,0.00,https://proskatersplace.ca/,0,0,0.00,0.09,842000,"[100,81,100,81,54,66,54,35,35,100,81,81]",2026-01-06,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches","navigational, transactional",Organic
roler skates,70,70,90,44,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.58,31600000,"[1,0,15,19,2,36,12,5,4,29,5,23]",2025-12-23,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
roller skate store near me,18,18,70,,0.34,https://proskatersplace.ca/,0,0,0.00,0.87,26100000,"[19,33,19,9,42,42,42,42,66,33,19,23]",2026-02-05,"Local pack, Sitelinks, Video, People also ask, Related searches",transactional,Organic
men's roller skates,78,78,140,22,0.00,https://proskatersplace.ca/,0,0,0.00,0,7010000,"[1,15,28,15,15,15,15,23,23,23,44,54]",2026-01-28,"Local pack, Sitelinks, Video, Image, Popular products, Related searches, Discussions and forums",commercial,Organic
rollerblades ca,22,22,50,48,0.34,https://proskatersplace.ca/,0,0,0.00,1,12400000,"[1,0,0,1,0,0,2,0,2,0,0,1]",2025-12-12,"Sitelinks, Video, Image, Ads bottom, Video Carousel, People also ask, Popular products",navigational,Organic
firefly inline skates,38,38,50,11,0.00,https://proskatersplace.ca/product-category/inline-skates,0,0,0.00,0.4,274000,"[10,5,7,7,17,23,23,28,28,5,5,5]",2025-12-24,"Image pack, Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches","informational, transactional",Organic
buy skates,66,66,110,21,0.31,https://proskatersplace.ca/categories,0,0,0.00,1,49200000,"[44,54,23,9,5,4,2,5,6,6,6,12]",2026-01-12,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
pro skaters place,50,50,260,28,0.35,https://proskatersplace.ca/contact,0,0,0.00,0.07,184000000,"[35,35,28,54,44,81,54,54,44,54,35,28]",2026-02-06,"Knowledge panel, Sitelinks, Video, Related searches","informational, transactional",Organic
pro skaters place,73,73,260,28,0.35,https://proskatersplace.ca/blog,0,0,0.00,0.07,184000000,"[35,35,28,54,44,81,54,54,44,54,35,28]",2026-02-06,"Knowledge panel, Sitelinks, Video, Related searches","informational, transactional",Organic
pro skaters place,81,81,260,28,0.35,https://proskatersplace.ca/blog,0,0,0.00,0.07,184000000,"[35,35,28,54,44,81,54,54,44,54,35,28]",2026-02-06,"Knowledge panel, Sitelinks, Video, Related searches","informational, transactional",Organic
skatepro.ca,25,25,70,5,3.24,https://proskatersplace.ca/,0,0,0.00,1,2330000,"[0,7,5,10,13,0,0,0,0,0,0,0]",2026-01-28,"Sitelinks, Video, Image, People also ask, Popular products","navigational, transactional",Organic
skatepro.ca,57,57,70,5,3.24,https://proskatersplace.ca/,0,0,0.00,1,2330000,"[0,7,5,10,13,0,0,0,0,0,0,0]",2026-01-28,"Sitelinks, Video, Image, People also ask, Popular products","navigational, transactional",Organic
roller skates sale,16,16,90,19,0.31,https://proskatersplace.ca/product-category/roller-skates,0,0,0.00,1,15900000,"[0,0,2,5,53,100,53,17,5,2,2,5]",2025-12-15,"Sitelinks, Video, Image, Popular products, Related searches",transactional,Organic
skate store toronto,21,21,210,54,0.25,https://proskatersplace.ca/,0,0,0.00,0.83,7030000,"[54,54,36,23,7,15,10,7,29,10,15,10]",2026-01-24,"Local pack, Sitelinks, Image, Related searches",commercial,Organic
skate accessories,72,72,50,13,0.29,https://proskatersplace.ca/categories,0,0,0.00,1,60900000,"[18,11,3,3,3,3,3,8,11,15,11,11]",2026-01-25,"Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
pro place,9,9,70,37,0.00,https://proskatersplace.ca/,0,0,0.00,0.04,4030000000,"[18,100,81,63,81,63,63,63,63,18,63,45]",2025-12-15,"Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
inline skates in,24,24,140,23,0.00,https://proskatersplace.ca/,0,0,0.00,0.43,19300000,"[42,53,53,42,53,80,65,53,26,53,53,42]",2025-12-30,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, AI overview",commercial,Organic
inline skates in,88,88,140,23,0.00,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,0.43,19300000,"[42,53,53,42,53,80,65,53,26,53,53,42]",2025-12-30,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, AI overview",commercial,Organic
roller rinks in toronto,16,16,260,37,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.09,97400,"[66,66,36,44,54,23,29,12,36,23,15,44]",2026-02-01,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
skates near me,30,30,390,49,0.44,https://proskatersplace.ca/,0,0,0.00,0.24,31800000,"[0,0,3,30,100,16,5,20,2,2,3,4]",2025-12-17,"Local pack, Sitelinks, Image, Popular products, Related searches, See results about",transactional,Organic
inline skates vs roller skates,44,44,320,8,0.32,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.3,11100000,"[54,66,35,28,100,100,54,54,54,28,23,28]",2026-01-09,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview",commercial,Organic
inline skates vs roller skates,47,47,320,8,0.32,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.3,11100000,"[54,66,35,28,100,100,54,54,54,28,23,28]",2026-01-09,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview",commercial,Organic
adult roller skates,29,29,140,19,0.29,https://proskatersplace.ca/,0,0,0.00,1,14000000,"[18,35,54,54,35,29,22,22,22,22,22,29]",2026-02-01,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums",transactional,Organic
inline skates roller,90,90,140,17,0.30,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,1,13200000,"[35,28,23,35,23,35,66,100,28,2,23,28]",2025-12-18,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",commercial,Organic
sport chek inline skates,34,34,170,18,0.37,https://proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,57800,"[23,18,15,54,44,35,35,28,28,18,15,18]",2026-01-24,"Sitelinks, Video, Image, People also ask, Popular products, Related searches","navigational, transactional",Organic
buy roller skates,52,52,70,47,0.41,https://proskatersplace.ca/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,30300000,"[10,10,14,14,14,18,14,22,14,22,4,4]",2026-01-02,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",transactional,Organic
inline skating parts,50,50,70,12,0.00,https://proskatersplace.ca/categories,0,0,0.00,0.62,5220000,"[10,10,10,10,10,10,10,10,22,29,14,14]",2025-12-30,"Sitelinks, Video, Image, Video Carousel, Popular products, Related searches","informational, transactional",Organic
roller skate scooter,6,6,140,14,0.00,https://proskatersplace.ca/product-category/trick-scooters,0,0,0.00,0.33,10500000,"[64,100,82,100,82,100,82,41,52,82,82,11]",2026-02-02,"Knowledge panel, Image pack, Video, Image, Video Carousel, People also ask, Popular products, Related searches",informational,Organic
next inline,9,9,70,22,0.00,https://proskatersplace.ca/product/powerslide-next-multicolor-80-inline-skates,0,0,0.00,0.02,579000000,"[52,52,41,41,0,52,0,41,64,52,52,41]",2026-01-16,"Video, People also ask, Related searches",informational,Organic
roller skates to buy,71,71,90,46,0.31,https://proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,34600000,"[82,100,35,17,10,0,0,10,12,12,12,23]",2026-01-22,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches, Discussions and forums",transactional,Organic
undercover canada,85,85,170,14,0.00,https://proskatersplace.ca/product/undercover-vortex-68mm-88a-wheels,0,0,0.00,0,19900000,"[53,53,35,35,100,35,35,43,35,35,35,43]",2025-12-16,"Sitelinks, Video, People also ask, Related searches, See results about",informational,Organic
patines near me,77,77,170,42,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.07,17300000,"[18,81,81,54,28,8,8,3,8,11,18,15]",2026-01-05,"Local pack, Sitelinks, Video, People also ask, Popular products, Related searches",transactional,Organic
toronto skate shops,35,35,140,47,0.25,https://proskatersplace.ca/,0,0,0.00,0.83,13900000,"[5,1,0,12,29,100,5,10,10,10,23,4]",2026-01-26,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
roller skat,78,78,70,41,0.38,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.48,37800000,"[0,0,54,0,0,0,1,0,1,100,0,0]",2025-12-14,"Image pack, Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
women roller skates,63,63,110,22,0.30,https://proskatersplace.ca/product-category/roller-skates,0,0,0.00,1,18000000,"[35,35,35,35,10,10,66,10,10,23,23,23]",2025-12-21,"Local pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches, Discussions and forums",commercial,Organic
sportchek rollerblades,26,26,170,24,0.37,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,1,5340,"[23,18,0,15,100,54,35,28,23,15,15,15]",2026-01-16,"Image pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",transactional,Organic
roller skating toronto,75,75,1600,25,0.75,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.12,4530000,"[43,65,22,43,29,22,29,29,29,22,22,22]",2026-01-26,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
roller skating in toronto,94,94,260,30,0.75,https://proskatersplace.ca/,0,0,0.00,0.12,4690000,"[29,7,54,19,67,81,12,23,12,12,4,15]",2026-01-26,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
indoor rollerblading,43,43,70,34,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.11,6850000,"[29,35,6,22,2,10,4,10,14,14,14,0]",2026-01-24,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
roller skates in toronto,45,45,390,30,0.75,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.12,766000,"[0,0,5,7,79,0,54,66,0,0,0,0]",2026-02-01,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
roller skates in toronto,93,93,390,30,0.75,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.12,766000,"[0,0,5,7,79,0,54,66,0,0,0,0]",2026-02-01,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
roller skate etobicoke,72,72,70,31,0.00,https://proskatersplace.ca/contact,0,0,0.00,0.02,25100,"[34,53,34,34,26,19,7,19,19,19,19,26]",2026-01-14,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
rollerblading rink toronto,12,12,320,29,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.09,124000,"[100,100,66,100,81,54,43,29,54,54,35,54]",2026-01-27,"Knowledge panel, Sitelinks, Video, Image, People also ask, Related searches",informational,Organic
sport expert rollerblade,48,48,70,18,0.51,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,0.95,271000,"[12,6,6,21,34,65,43,28,28,21,12,12]",2026-01-18,"Sitelinks, Video, Image, Popular products, Related searches","navigational, transactional",Organic
toronto roller skates,29,57,70,36,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.16,722000,"[66,100,66,66,66,9,9,9,9,9,9,9]",2026-02-10,"Local pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",commercial,Organic
toronto roller skates,46,27,70,36,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.16,722000,"[66,100,66,66,66,9,9,9,9,9,9,9]",2026-02-10,"Local pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",commercial,Organic
where to purchase roller skates,19,19,110,45,0.29,https://proskatersplace.ca/,0,0,0.00,1,8020000,"[26,53,53,26,53,53,53,53,42,34,26,26]",2025-12-24,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",transactional,Organic
where to purchase roller skates,56,56,110,45,0.29,https://test.proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,8020000,"[26,53,53,26,53,53,53,53,42,34,26,26]",2025-12-24,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",transactional,Organic
skating pros,38,38,480,28,2.53,https://proskatersplace.ca/,0,0,0.00,0.85,109000000,"[36,29,29,54,67,100,36,36,54,67,44,54]",2026-02-03,"Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, See results about, AI overview","informational, transactional",Organic
professional skates,84,84,140,32,0.51,https://proskatersplace.ca/categories,0,0,0.00,0.17,37000000,"[0,62,2,1,2,1,16,6,0,1,2,1]",2025-12-27,"Knowledge panel, Sitelinks, Video, Video Carousel, Popular products, Related searches",navigational,Organic
rollerblades best,64,64,70,17,0.40,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,1,17700000,"[28,21,35,35,78,78,78,78,78,14,14,14]",2025-12-27,"Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums",commercial,Organic
fixation nnn,80,80,70,6,0.35,https://proskatersplace.ca/product/rottefella-nnn-exercise-skate-nis-ski-bindings,0,0,0.00,0.89,275000,"[35,35,29,8,4,4,4,4,4,4,4,29]",2026-01-23,"Image pack, Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
nerd roller skates,62,62,260,35,0.00,https://proskatersplace.ca/categories,0,0,0.00,0.1,318000,"[23,23,29,29,29,36,44,29,44,36,36,23]",2025-12-28,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
