Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
roller blades canada,22,22,140,35,0.23,https://proskatersplace.ca/,0,0,0.00,1,7430000,"[1,2,1,1,3,3,3,2,1,1,1,1]",2026-01-06,"Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
skateboard shops toronto,33,33,170,52,0.25,https://proskatersplace.ca/,0,0,0.00,0.83,1170000,"[6,2,36,15,6,6,36,100,4,9,6,66]",2026-02-03,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
canada skate shops,94,94,140,51,0.28,https://proskatersplace.ca/,0,0,0.00,0.95,61000000,"[80,53,26,26,42,34,53,65,53,42,42,42]",2026-02-01,"Knowledge panel, Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
canadian tire roller skates,29,29,90,26,0.09,https://proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,0.99,432000,"[0,4,4,2,8,18,66,22,66,6,4,4]",2025-12-30,"Image pack, Sitelinks, Video, Image, Ads bottom, People also ask, Popular products, Related searches",transactional,Organic
professional skate,55,55,720,32,0.61,https://proskatersplace.ca/,0,0,0.00,0.24,224000000,"[3,100,13,81,62,10,10,55,24,45,62,16]",2026-02-06,"Local pack, Image pack, Sitelinks, Video, Image, Popular products, Related searches","commercial, navigational",Organic
skate shop ontario,85,85,50,47,0.28,https://proskatersplace.ca/,0,0,0.00,0.92,3720000,"[29,23,23,23,11,41,41,41,41,41,23,29]",2025-12-22,"Local pack, Sitelinks, Image, Related searches",commercial,Organic
vancouver roller skate,83,83,320,23,0.30,https://proskatersplace.ca/,0,0,0.00,0.25,634000,"[0,0,62,100,62,0,0,0,30,0,0,0]",2026-02-06,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
nitro skates,69,69,170,23,0.00,https://proskatersplace.ca/,0,0,0.00,0.17,944000,"[43,53,43,53,53,53,43,35,66,53,28,43]",2026-01-27,"Knowledge panel, Sitelinks, Video, People also ask, Popular products, Related searches","commercial, navigational",Organic
skate & play reviews,95,95,70,26,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0,47000000,"[18,18,100,100,100,100,100,18,100,18,45,45]",2026-01-02,"Knowledge panel, Sitelinks, Video, People also ask, Related searches, AI overview",commercial,Organic
roller skate,90,90,1300,42,0.33,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.62,44500000,"[36,36,44,24,10,66,52,52,52,13,13,52]",2026-02-01,"Local pack, Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",transactional,Organic
how to skates,11,11,390,19,0.00,https://proskatersplace.ca/blog/complete-beginners-guide-inline-quad-skating,0,0,0.00,0,53700000,"[100,100,76,20,10,13,6,6,8,8,16,36]",2026-01-25,"Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
how to skates,49,49,390,19,0.00,https://proskatersplace.ca/blog/how-to-skate-backwards-tutorial,0,0,0.00,0,53700000,"[100,100,76,20,10,13,6,6,8,8,16,36]",2026-01-25,"Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
how to skates,76,76,390,19,0.00,https://proskatersplace.ca/blog/how-to-skate-backwards-tutorial,0,0,0.00,0,53700000,"[100,100,76,20,10,13,6,6,8,8,16,36]",2026-01-25,"Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
canada skate shop,94,94,260,49,0.28,https://proskatersplace.ca/,0,0,0.00,0.95,60100000,"[0,1,1,3,3,2,32,100,88,39,59,5]",2026-01-21,"Knowledge panel, Local pack, Video, Image, Related searches",commercial,Organic
rollerskate,87,87,390,50,0.34,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.98,30900000,"[7,41,16,13,13,16,13,24,24,10,2,13]",2026-02-02,"Local pack, Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
ski binding rottefella,56,56,90,15,0.00,https://proskatersplace.ca/product/rottefella-nnn-exercise-skate-nis-ski-bindings,0,0,0.00,0.96,236000,"[0,80,100,80,34,7,7,7,7,7,15,26]",2026-01-02,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches","navigational, transactional",Organic
rollerblades near me,17,17,140,22,0.28,https://proskatersplace.ca/,0,0,0.00,1,3140000,"[43,22,18,14,14,14,29,35,43,35,35,35]",2025-12-09,"Local pack, Sitelinks, Video, Related searches",transactional,Organic
trick scooters,34,34,210,10,0.38,https://proskatersplace.ca/product-category/trick-scooters,0,0,0.00,1,8940000,"[3,2,1,4,4,7,5,5,7,10,10,8]",2026-02-07,"Video, Image, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums",transactional,Organic
skates buy,78,78,50,25,0.31,https://proskatersplace.ca/categories,0,0,0.00,1,42200000,"[18,63,81,36,36,36,27,45,100,27,36,27]",2026-01-07,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",transactional,Organic
roller blading,44,44,590,47,0.32,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.84,11200000,"[34,24,20,34,16,20,13,16,24,7,16,7]",2026-01-19,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
roller blading,86,86,590,47,0.32,https://proskatersplace.ca/,0,0,0.00,0.84,11200000,"[34,24,20,34,16,20,13,16,24,7,16,7]",2026-01-19,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
where can i purchase roller skates,44,44,110,26,0.29,https://test.proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,26700000,"[33,66,66,33,66,66,66,66,42,42,42,33]",2025-12-24,"Local pack, Sitelinks, Image, People also ask, Popular products, Related searches, Discussions and forums",transactional,Organic
inline skates vs rollerblades,53,53,320,14,0.32,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.3,1310000,"[54,66,35,44,100,100,66,66,54,28,35,28]",2026-01-21,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview","commercial, informational",Organic
roll skater,77,77,110,39,0.34,https://proskatersplace.ca/categories,0,0,0.00,0.98,12100000,"[35,0,0,35,35,17,23,28,28,100,17,0]",2026-01-18,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches","commercial, navigational",Organic
where can you buy skates,88,88,90,15,0.29,https://test.proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,24900000,"[33,42,42,33,52,42,33,66,42,42,42,33]",2025-12-24,"Local pack, Sitelinks, Image, People also ask, Popular products, Related searches, Discussions and forums",transactional,Organic
roller skates,71,71,5400,53,0.34,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.98,33700000,"[36,24,36,29,29,29,24,29,24,29,8,19]",2026-01-31,"Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",transactional,Organic
roller skates,80,80,5400,53,0.34,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.98,33700000,"[36,24,36,29,29,29,24,29,24,29,8,19]",2026-01-31,"Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",transactional,Organic
roller skating roller blading,49,49,720,23,0.37,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,1,10200000,"[54,54,54,66,54,36,36,13,20,0,0,0]",2026-01-13,"Local pack, Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, AI overview",commercial,Organic
proskaters place,26,26,170,35,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.1,1500000,"[12,29,29,5,12,12,29,36,23,29,36,23]",2025-12-01,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskaters place,39,39,170,35,0.00,https://test.proskatersplace.ca/blog,0,0,0.00,0.1,1500000,"[12,29,29,5,12,12,29,36,23,29,36,23]",2025-12-01,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskaters place,76,76,170,35,0.00,https://proskatersplace.ca/categories,0,0,0.00,0.1,1500000,"[12,29,29,5,12,12,29,36,23,29,36,23]",2025-12-01,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskaters place,90,90,170,35,0.00,https://proskatersplace.ca/blog,0,0,0.00,0.1,1500000,"[12,29,29,5,12,12,29,36,23,29,36,23]",2025-12-01,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
rollerskating toronto,13,13,210,22,0.92,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.09,1030000,"[2,11,5,52,7,5,2,2,7,11,7,5]",2026-01-01,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
rollerskating toronto,98,98,210,22,0.92,https://proskatersplace.ca/,0,0,0.00,0.09,1030000,"[2,11,5,52,7,5,2,2,7,11,7,5]",2026-01-01,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
toronto skateshops,23,23,50,50,0.23,https://proskatersplace.ca/,0,0,0.00,0.75,71500,"[0,0,100,0,0,0,82,0,0,0,0,0]",2025-12-23,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
toronto skateshops,83,83,50,50,0.23,https://proskatersplace.ca/contact,0,0,0.00,0.75,71500,"[0,0,100,0,0,0,82,0,0,0,0,0]",2025-12-23,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
children's cross country ski boots,90,90,90,4,0.00,https://proskatersplace.ca/product/rossignol-x1-nordic-touring-kids-ski-boots,0,0,0.00,0,16300000,"[66,66,66,66,66,52,66,4,4,4,4,52]",2026-02-07,"Sitelinks, Video, Image, Popular products, Related searches, Discussions and forums",transactional,Organic
rollerblades canadian tire,16,16,70,24,0.06,https://proskatersplace.ca/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,29800,"[0,20,0,0,0,1,1,2,1,0,1,0]",2026-01-01,"Image pack, Sitelinks, Video, Image, Popular products, Related searches","navigational, transactional",Organic
where can you buy roller skates,20,20,50,,0.29,https://proskatersplace.ca/,0,0,0.00,1,30600000,"[21,64,64,0,14,14,64,64,64,35,21,28]",2026-01-04,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches, Discussions and forums, AI overview",transactional,Organic
where can you buy roller skates,38,38,50,,0.29,https://proskatersplace.ca/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,30600000,"[21,64,64,0,14,14,64,64,64,35,21,28]",2026-01-04,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches, Discussions and forums, AI overview",transactional,Organic
pro skate,16,16,480,36,0.61,https://proskatersplace.ca/,0,0,0.00,0.24,173000000,"[0,55,55,20,55,55,24,5,36,24,6,55]",2026-01-27,"Local pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches","commercial, navigational",Organic
pro skate,83,83,480,36,0.61,https://proskatersplace.ca/categories,0,0,0.00,0.24,173000000,"[0,55,55,20,55,55,24,5,36,24,6,55]",2026-01-27,"Local pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches","commercial, navigational",Organic
inline skates toronto,34,34,90,14,0.26,https://proskatersplace.ca/blog/best-inline-skates-2025,0,0,0.00,0.81,1520000,"[6,9,9,6,15,19,19,19,15,15,15,5]",2025-12-24,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
inline skates toronto,70,70,90,14,0.26,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.81,1520000,"[6,9,9,6,15,19,19,19,15,15,15,5]",2025-12-24,"Local pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
rollerskating rink toronto,61,61,110,22,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.06,865000,"[0,7,7,7,7,7,100,80,53,100,65,42]",2026-01-02,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
ski fischer skate,95,95,70,12,0.57,https://dev.proskatersplace.ca/product/fischer-scs-skate-ifp-cross-country-skis,0,0,0.00,1,1860000,"[80,100,66,42,9,9,9,9,14,14,33,52]",2026-01-13,"Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches","informational, transactional",Organic
rollerblades canada,17,17,210,31,0.34,https://proskatersplace.ca/,0,0,0.00,1,1020000,"[3,3,3,2,2,3,8,10,8,5,5,3]",2025-12-13,"Local pack, Image pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
alien in line,61,61,140,20,0.47,https://proskatersplace.ca/categories,0,0,0.00,0.13,510000000,"[42,42,65,34,34,34,34,53,65,53,65,53]",2026-01-13,"Knowledge panel, Image pack, Sitelinks, Video, Ads bottom, Video Carousel, People also ask, Related searches","navigational, transactional",Organic
how to skate on skates,11,11,210,7,0.00,https://proskatersplace.ca/blog/how-to-skate-backwards-tutorial,0,0,0.00,0,28700000,"[43,82,66,53,66,53,66,53,53,43,43,35]",2026-01-03,"Image pack, Sitelinks, Video, Video Carousel, Related searches, Short videos, Discussions and forums, AI overview",informational,Organic
abec 7 bearings,55,55,90,7,0.37,https://proskatersplace.ca/product/wicked-abec-7-freespin-bearings-8-pack,0,0,0.00,0.88,993000,"[17,17,12,10,17,28,28,28,23,28,23,23]",2026-01-08,"Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums, AI overview","commercial, informational",Organic
inline canada,38,38,70,34,0.00,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,0.01,52100000,"[11,11,41,52,100,100,64,52,41,23,29,29]",2026-01-28,"Knowledge panel, Sitelinks, Image, Video Carousel, People also ask, Related searches",navigational,Organic
roller vs inline skates,7,7,320,11,0.32,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.3,8240000,"[54,66,54,81,100,81,54,44,44,35,23,1]",2026-01-26,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview","commercial, informational",Organic
roller vs inline skates,29,29,320,11,0.32,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.3,8240000,"[54,66,54,81,100,81,54,44,44,35,23,1]",2026-01-26,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos, Discussions and forums, AI overview","commercial, informational",Organic
skates or rollerblades,31,31,210,15,0.33,https://proskatersplace.ca/blog/inline-skates-vs-roller-skates,0,0,0.00,0.51,3640000,"[53,66,53,66,100,66,53,53,53,53,35,0]",2026-01-18,"Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches, Short videos, Discussions and forums, AI overview","commercial, informational",Organic
skate shop canada,82,82,480,52,0.28,https://proskatersplace.ca/,0,0,0.00,0.95,60100000,"[7,7,24,41,13,13,24,10,20,16,30,13]",2026-01-22,"Knowledge panel, Sitelinks, Video, Image, Related searches",commercial,Organic
where can i buy roller skates near me,63,63,50,17,0.11,https://test.proskatersplace.ca/blog/where-to-buy-roller-skates-near-me-canada,0,0,0.00,1,24900000,"[1,1,1,1,1,1,6,6,6,6,6,1]",2025-12-02,"Local pack, Sitelinks, Video, People also ask, Related searches, AI overview",transactional,Organic
inline skating,74,74,880,17,0.21,https://proskatersplace.ca/product-category/inline-skates,0,0,0.00,0.94,25300000,"[24,30,16,34,55,13,16,44,34,20,34,24]",2025-12-10,"Knowledge panel, Local pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos","informational, transactional",Organic
inline skating,78,78,880,17,0.21,https://proskatersplace.ca/blog,0,0,0.00,0.94,25300000,"[24,30,16,34,55,13,16,44,34,20,34,24]",2025-12-10,"Knowledge panel, Local pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, Short videos","informational, transactional",Organic
place for roller skating,25,25,260,44,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0,42600000,"[81,100,66,100,81,54,35,29,29,66,35,0]",2026-01-27,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
place for roller skating,75,75,260,44,0.00,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0,42600000,"[81,100,66,100,81,54,35,29,29,66,35,0]",2026-01-27,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
proskatersplace,15,15,260,36,0.00,https://proskatersplace.ca/contact,0,0,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskatersplace,27,27,260,36,0.00,https://proskatersplace.ca/blog,0,0,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskatersplace,52,52,260,36,0.00,https://proskatersplace.ca/contact,0,0,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskatersplace,70,70,260,36,0.00,https://proskatersplace.ca/product-category/scooters,0,0,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskatersplace,82,82,260,36,0.00,https://proskatersplace.ca/terms,0,0,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
proskatersplace,84,84,260,36,0.00,https://proskatersplace.ca/privacy,0,0,0.00,0.05,1470000,"[16,16,16,13,24,36,1,20,36,20,16,20]",2025-12-26,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
rolling skate,45,45,70,49,0.33,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.4,57300000,"[4,0,0,8,43,6,4,8,2,100,6,6]",2025-12-14,"Local pack, Image pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",transactional,Organic
inline skate store,18,18,50,31,0.25,https://proskatersplace.ca/,0,0,0.00,0.88,6230000,"[11,23,23,41,52,82,52,41,11,11,11,11]",2026-01-09,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
inline skate store,86,86,50,31,0.25,https://proskatersplace.ca/categories,0,0,0.00,0.88,6230000,"[11,23,23,41,52,82,52,41,11,11,11,11]",2026-01-09,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
fischer skis canada,22,22,110,14,0.49,https://proskatersplace.ca/product/fischer-twin-skin-superior-medium-ifp-nordic-skis,0,0,0.00,1,1400000,"[23,36,23,15,6,2,2,2,6,9,19,19]",2026-02-01,"Sitelinks, Video, Image, Popular products, Related searches","informational, transactional",Organic
pro scooters canada,66,66,110,26,0.20,https://dev.proskatersplace.ca/product-category/scooters,0,0,0.00,1,19500000,"[19,15,23,15,12,12,9,15,19,15,19,12]",2025-12-20,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
in line skating,60,60,140,27,0.21,https://proskatersplace.ca/product-category/inline-skates,0,0,0.00,0.94,139000000,"[13,6,8,3,30,5,13,8,10,13,8,8]",2025-12-20,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches","informational, transactional",Organic
skate shops in toronto,33,33,90,50,0.22,https://proskatersplace.ca/,0,0,0.00,0.7,12100000,"[6,3,3,1,0,1,23,0,1,8,6,100]",2025-12-20,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
skate stores toronto,18,18,170,55,0.25,https://proskatersplace.ca/,0,0,0.00,0.83,17500000,"[0,0,0,0,100,35,14,14,54,81,81,66]",2026-01-26,"Local pack, Sitelinks, Image, Related searches",commercial,Organic
nline skates,71,71,90,15,0.21,https://proskatersplace.ca/product-category/scooters,0,0,0.00,0.94,18000000,"[0,0,0,0,0,100,0,0,0,35,54,0]",2025-12-16,"Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
skateshop toronto,47,47,70,51,0.25,https://proskatersplace.ca/,0,0,0.00,0.83,194000,"[0,0,0,36,44,5,4,5,12,1,5,4]",2026-01-17,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
ultra wheels inline skates,56,56,210,22,0.18,https://proskatersplace.ca/product-category/inline-skate-wheels,0,0,0.00,1,1170000,"[19,19,9,36,44,66,29,36,23,29,23,15]",2026-01-10,"Image pack, Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
pro skateboards halifax,43,43,170,38,0.00,https://proskatersplace.ca/categories,0,0,0.00,0.04,22700,"[65,80,80,42,34,53,65,53,80,80,80,65]",2025-12-26,"Knowledge panel, Image pack, Sitelinks, Video, Image, People also ask, Related searches",navigational,Organic
skate pro canada,6,6,70,22,1.67,https://proskatersplace.ca/,0,0,0.00,0.99,19800000,"[28,23,0,6,0,3,11,11,18,11,11,11]",2025-12-19,"Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
scooters roller skate,15,15,140,30,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.02,8460000,"[6,6,5,8,10,8,10,8,10,8,4,5]",2025-12-15,"Knowledge panel, Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",informational,Organic
how to roller,26,26,170,26,0.10,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.12,474000000,"[0,0,0,100,4,66,66,43,35]",2025-12-26,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
how to roller,55,55,170,26,0.10,https://proskatersplace.ca/blog/how-to-skate-backwards-tutorial,0,0,0.00,0.12,474000000,"[0,0,0,100,4,66,66,43,35]",2025-12-26,"Sitelinks, Video, Video Carousel, People also ask, Related searches, Discussions and forums, AI overview",informational,Organic
skate roller,74,74,110,,0.00,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,1,36500000,"[52,66,66,66,66,80,66,52,52,66,33,33]",2026-01-04,"Local pack, Image pack, Sitelinks, Video, Image, Video Carousel, Popular products, Related searches",transactional,Organic
roller skate toronto,29,29,260,,0.92,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.09,2110000,"[19,81,100,29,36,36,12,9,19,19,23,23]",2026-01-04,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
roller skate toronto,32,32,260,,0.92,https://proskatersplace.ca/blog/roller-skating-toronto-guide,0,0,0.00,0.09,2110000,"[19,81,100,29,36,36,12,9,19,19,23,23]",2026-01-04,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
roller skate toronto,81,81,260,,0.92,https://proskatersplace.ca/blog/roller-skates-toronto,0,0,0.00,0.09,2110000,"[19,81,100,29,36,36,12,9,19,19,23,23]",2026-01-04,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
good inline skates,33,33,70,17,0.22,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,1,16000000,"[14,23,23,52,52,52,52,52,9,9,9,9]",2026-01-18,"Sitelinks, Video, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums",commercial,Organic
shoe grinder,47,47,110,13,0.00,https://proskatersplace.ca/product/grind-shoes,0,0,0.00,0.19,18100000,"[42,66,52,52,52,33,52,33,33,52,42,52]",2026-01-17,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",informational,Organic
gloves with wrist protection,11,11,70,7,0.84,https://proskatersplace.ca/product-category/gloves-wrist-protection,0,0,0.00,1,22000000,"[41,64,82,82,41,23,23,11,23,17,17,23]",2025-12-26,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches, Discussions and forums",transactional,Organic
skates inline skates,55,55,1900,17,0.33,https://proskatersplace.ca/blog/best-inline-skates-canada-2025,0,0,0.00,0.9,18100000,"[36,36,43,100,65,43,36,36,36,43,20,20]",2026-02-07,"Sitelinks, Video, Image, People also ask, Popular products, Related searches",commercial,Organic
trick scooter,20,20,480,13,0.36,https://proskatersplace.ca/product-category/trick-scooters,0,0,0.00,1,37200000,"[36,20,8,13,30,55,24,20,36,76,45,36]",2026-02-06,"Image pack, Sitelinks, Video, Image, People also ask, Related searches",informational,Organic
trick scooter,31,31,480,13,0.36,https://proskatersplace.ca/product-category/trick-scooters,0,0,0.00,1,37200000,"[36,20,8,13,30,55,24,20,36,76,45,36]",2026-02-06,"Image pack, Sitelinks, Video, Image, People also ask, Related searches",informational,Organic
roller skating etobicoke,37,37,70,,0.00,https://proskatersplace.ca/,0,0,0.00,0.02,38400,"[42,66,42,42,33,23,9,23,23,23,23,33]",2026-01-27,"Knowledge panel, Sitelinks, Video, Image, People also ask, Related searches",informational,Organic
roller roller skate,57,57,1600,34,0.34,https://proskatersplace.ca/,0,0,0.00,0.98,33500000,"[22,36,20,100,100,43,20,29,13,54,7,10]",2026-01-27,"Local pack, Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Popular products, Related searches",commercial,Organic
